time,left_corner_x,left_corner_y,right_corner_x,right_corner_y,left_pupil_x,left_pupil_y,right_pupil_x,right_pupil_y,screen_x,screen_y
0.0,288.2835998535156,243.32083129882812,365.8466796875,244.49742126464844,298.9578857421875,243.63052368164065,345.9711608886719,247.12486267089844,959,88
1.3,289.1028747558594,245.3589630126953,360.43939208984375,244.5012969970703,296.8631591796875,246.8152313232422,348.2424011230469,246.4939422607422,506,90
2.5,287.9190673828125,243.02444458007812,372.8970642089844,246.5869598388672,298.2789611816406,244.86105346679688,353.15765380859375,245.23619079589844,119,933
3.7666666666666666,288.87725830078125,245.8419952392578,368.0267639160156,248.0354766845703,300.34674072265625,245.9002990722656,351.2110595703125,246.7955780029297,1891,846
4.866666666666666,288.7762756347656,247.50912475585935,361.5107727050781,245.61180114746097,297.7515563964844,246.01251220703125,350.1091003417969,246.221435546875,1481,751
5.966666666666667,288.5042419433594,245.80865478515625,366.3673400878906,247.13880920410156,297.0334167480469,245.86964416503903,350.8699035644531,246.4662170410156,920,106
6.9,286.19732666015625,249.07960510253903,361.58258056640625,248.63035583496097,295.5057067871094,247.1511383056641,348.51666259765625,247.1753387451172,566,785
7.833333333333333,285.6239929199219,246.7697906494141,368.1189270019531,247.79151916503903,295.9319152832031,244.97447204589844,353.05908203125,246.0174865722656,980,376
8.766666666666667,289.18768310546875,249.60675048828125,362.8839416503906,246.1377716064453,297.54376220703125,246.2145538330078,350.0096740722656,246.25636291503903,1129,561
9.733333333333333,286.7276611328125,248.2000274658203,358.22161865234375,244.16078186035156,295.9335021972656,247.0605926513672,346.14794921875,246.5402679443359,760,505
11.266666666666667,288.6761779785156,245.7199249267578,356.0986022949219,243.54978942871097,297.6435852050781,245.79916381835935,346.0577392578125,246.1867523193359,45,932
12.333333333333334,288.0154113769531,249.6803436279297,362.2394104003906,247.62600708007812,297.1358947753906,246.7496032714844,350.1195068359375,247.1673126220703,1321,369
13.366666666666667,287.10943603515625,247.9439239501953,358.2843933105469,243.3565368652344,296.0952453613281,246.35055541992188,346.226318359375,245.4550323486328,569,327
14.633333333333333,288.9471435546875,247.76283264160156,361.74468994140625,246.1114044189453,297.2676696777344,245.27630615234375,350.33489990234375,245.9878845214844,370,647
15.866666666666667,288.29638671875,247.7915954589844,360.2047424316406,245.3831329345703,296.5096435546875,245.32489013671875,349.2857360839844,245.67591857910156,380,77
16.966666666666665,288.50457763671875,247.47296142578125,361.93414306640625,243.37449645996097,297.8937683105469,245.92820739746097,349.8325500488281,244.6231384277344,1102,209
18.166666666666668,288.2310791015625,245.95773315429688,363.9969177246094,243.2595367431641,297.3133239746094,244.5504608154297,351.45245361328125,244.0377655029297,1895,649
19.1,288.9465026855469,245.5005645751953,366.9989318847656,245.0261077880859,300.13873291015625,244.4227294921875,352.4994201660156,245.41143798828125,1703,992
20.4,288.59173583984375,245.61277770996097,366.7463684082031,247.24945068359375,299.4174499511719,245.55076599121097,351.6054382324219,246.4412384033203,147,655
21.433333333333337,289.2948913574219,247.2535095214844,362.2477416992187,247.4761657714844,299.58245849609375,247.14854431152344,350.00482177734375,247.56443786621097,158,166
22.833333333333332,289.63818359375,246.04579162597656,366.8848876953125,246.38128662109375,300.3280029296875,246.3230133056641,352.7241516113281,246.75067138671875,1606,166
23.9,289.4656677246094,243.65234375,368.0976867675781,243.7382049560547,300.454345703125,244.07833862304688,352.66412353515625,245.11036682128903,378,954
25.1,289.24285888671875,244.23106384277344,367.88232421875,244.9172821044922,300.2524719238281,244.58453369140625,352.6301574707031,244.8192443847656,314,40
26.333333333333332,290.1949462890625,244.7616729736328,366.4890747070313,244.6844940185547,301.2621765136719,245.4312286376953,352.0741882324219,245.84812927246097,866,520
27.2,289.0552978515625,247.04234313964844,372.4419250488281,246.1729278564453,299.4146728515625,244.77688598632812,354.71649169921875,245.478759765625,835,924
28.166666666666668,291.9598693847656,243.40293884277344,366.4812622070313,242.47335815429688,302.72918701171875,243.8577423095703,353.34771728515625,244.0916748046875,1427,273
29.3,288.4031982421875,245.7931671142578,376.44134521484375,249.3962249755859,297.1890869140625,244.2882537841797,355.6159973144531,245.90138244628903,68,687
30.133333333333333,288.6660461425781,240.758544921875,373.3449096679687,246.49266052246097,298.0213317871094,242.47381591796875,353.65496826171875,244.6345977783203,240,282
31.3,288.7681884765625,243.39105224609375,360.52532958984375,244.9973907470703,298.5191650390625,244.4973297119141,348.94915771484375,244.86659240722656,1679,732
32.1,290.3538818359375,246.5780487060547,365.41357421875,244.328369140625,300.40289306640625,246.4242706298828,351.5827331542969,246.68116760253903,1555,884
33.13333333333333,290.02716064453125,242.45257568359375,365.6558532714844,243.73974609375,301.2337951660156,243.13674926757812,352.87432861328125,243.71087646484375,396,749
35.36666666666667,290.5155944824219,247.16905212402344,363.77001953125,246.05323791503903,300.4558410644531,247.17010498046875,352.1809387207031,247.073486328125,1499,68
36.7,288.3645324707031,245.34422302246097,366.2930603027344,246.93295288085935,299.3786315917969,245.26675415039065,351.0706787109375,245.8726348876953,467,222
37.56666666666667,288.0476379394531,240.71453857421875,361.09716796875,241.49461364746097,298.2637939453125,242.47976684570312,347.9501647949219,242.4058532714844,421,320
38.53333333333333,288.0694885253906,244.2521209716797,369.1512145996094,247.0673065185547,297.2878723144531,245.6153259277344,355.5081787109375,246.00384521484375,384,131
39.4,290.7705383300781,244.1974334716797,365.44671630859375,244.14083862304688,301.4754943847656,244.9403381347656,352.0168762207031,245.14015197753903,741,229
40.3,289.9601745605469,243.23243713378903,364.1513977050781,243.7532958984375,300.82843017578125,243.78091430664065,351.5498352050781,245.24671936035156,571,894
41.36666666666667,289.1028747558594,243.06385803222656,379.0764770507813,249.9635772705078,299.6187438964844,243.7344207763672,357.74627685546875,244.8957366943359,167,606
42.333333333333336,289.9400329589844,243.74801635742188,369.54632568359375,244.21060180664065,301.0897216796875,244.2194976806641,354.58782958984375,244.46861267089844,556,328
43.4,290.5884094238281,245.15179443359375,368.5179443359375,245.34385681152344,301.46826171875,245.3867950439453,353.34979248046875,245.70835876464844,772,580
44.46666666666667,291.1532287597656,245.1769866943359,367.0023193359375,243.9739990234375,300.2446594238281,245.5881195068359,351.7378234863281,246.14393615722656,1684,745
45.43333333333333,289.5794677734375,241.7014312744141,367.67425537109375,245.90032958984375,297.71038818359375,243.15399169921875,355.215087890625,245.27471923828125,768,416
46.8,291.2991638183594,245.8981475830078,368.9435424804687,247.56170654296875,301.3236999511719,245.5774078369141,353.1869201660156,246.1888885498047,1227,825
